ERROR 2019-04-03 15:20:02,621 basehttp 124 "GET /sms_codes/13155667788/ HTTP/1.1" 503 32
  File "/Users/smart/.virtualenvs/django/lib/python3.5/site-packages/rest_framework/views.py", line 483, in dispatch
    response = self.handle_exception(exc)
  File "/Users/smart/.virtualenvs/django/lib/python3.5/site-packages/rest_framework/views.py", line 443, in handle_exception
    self.raise_uncaught_exception(exc)
  File "/Users/smart/.virtualenvs/django/lib/python3.5/site-packages/rest_framework/views.py", line 480, in dispatch
    response = handler(request, *args, **kwargs)
  File "/Users/smart/Desktop/sh24_code/meiduo_sh24/meiduo_mall/meiduo_mall/apps/cart/views.py", line 91, in get
    cart_dict = pickle.loads(base64.b64encode(cookie_cart.encode()))
_pickle.UnpicklingError: invalid load key, 'Z'.
ERROR 2019-04-13 16:03:35,135 basehttp 124 "GET /cart/ HTTP/1.1" 500 20032
INFO 2019-04-13 16:04:43,248 basehttp 124 "GET /cart/ HTTP/1.1" 200 234
INFO 2019-04-13 16:13:21,731 basehttp 124 "OPTIONS /cart/ HTTP/1.1" 200 0
WARNING 2019-04-13 16:13:21,774 base 152 Not Found: /categories/115/
WARNING 2019-04-13 16:13:21,778 basehttp 124 "GET /categories/115/ HTTP/1.1" 404 8599
INFO 2019-04-13 16:13:21,792 basehttp 124 "GET /cart/ HTTP/1.1" 200 2
INFO 2019-04-13 16:13:21,812 basehttp 124 "GET /categories/115/skus/?page=1&page_size=5&ordering=-create_time HTTP/1.1" 200 1253
INFO 2019-04-13 16:15:31,987 basehttp 124 "POST /cart/ HTTP/1.1" 201 38
INFO 2019-04-13 16:15:44,406 basehttp 124 "POST /cart/ HTTP/1.1" 201 38
INFO 2019-04-13 16:15:54,405 basehttp 124 "OPTIONS /authorizations/ HTTP/1.1" 200 0
INFO 2019-04-13 16:15:54,480 basehttp 124 "POST /authorizations/ HTTP/1.1" 200 228
WARNING 2019-04-13 16:15:56,658 base 152 Not Found: /categories/115/
WARNING 2019-04-13 16:15:56,660 basehttp 124 "GET /categories/115/ HTTP/1.1" 404 8599
INFO 2019-04-13 16:15:56,703 basehttp 124 "GET /categories/115/skus/?page=1&page_size=5&ordering=-create_time HTTP/1.1" 200 1253
INFO 2019-04-13 16:15:56,722 basehttp 124 "GET /cart/ HTTP/1.1" 200 213
INFO 2019-04-13 16:15:57,925 basehttp 124 "OPTIONS /browse_histories/ HTTP/1.1" 200 0
INFO 2019-04-13 16:15:57,979 basehttp 124 "POST /browse_histories/ HTTP/1.1" 201 12
INFO 2019-04-13 16:16:00,043 basehttp 124 "POST /browse_histories/ HTTP/1.1" 201 12
INFO 2019-04-13 16:16:04,067 basehttp 124 "POST /cart/ HTTP/1.1" 201 38
WARNING 2019-04-13 16:16:09,144 base 152 Not Found: /categories/115/
WARNING 2019-04-13 16:16:09,147 basehttp 124 "GET /categories/115/ HTTP/1.1" 404 8599
INFO 2019-04-13 16:16:09,205 basehttp 124 "GET /categories/115/skus/?page=1&page_size=5&ordering=-create_time HTTP/1.1" 200 1253
INFO 2019-04-13 16:16:09,230 basehttp 124 "GET /cart/ HTTP/1.1" 200 446
INFO 2019-04-13 16:16:10,708 basehttp 124 "POST /browse_histories/ HTTP/1.1" 201 12
INFO 2019-04-13 16:16:14,536 basehttp 124 "POST /cart/ HTTP/1.1" 201 38
INFO 2019-04-13 16:16:26,602 basehttp 124 "POST /cart/ HTTP/1.1" 201 38
INFO 2019-04-13 16:18:28,359 basehttp 124 "GET /cart/ HTTP/1.1" 200 679
INFO 2019-04-13 16:18:58,004 basehttp 124 "GET /cart/ HTTP/1.1" 200 473
INFO 2019-04-13 16:49:03,345 basehttp 124 "GET /cart/ HTTP/1.1" 200 679
INFO 2019-04-13 16:50:11,195 basehttp 124 "PUT /cart/ HTTP/1.1" 200 39
INFO 2019-04-13 16:50:21,347 basehttp 124 "GET /cart/ HTTP/1.1" 200 680
INFO 2019-04-13 16:56:36,685 basehttp 124 "GET /cart/ HTTP/1.1" 200 234
INFO 2019-04-13 16:58:24,876 basehttp 124 "PUT /cart/ HTTP/1.1" 200 39
INFO 2019-04-13 16:59:52,873 basehttp 124 "GET /cart/ HTTP/1.1" 200 235
INFO 2019-04-13 16:59:57,973 basehttp 124 "OPTIONS /cart/ HTTP/1.1" 200 0
INFO 2019-04-13 16:59:58,043 basehttp 124 "GET /cart/ HTTP/1.1" 200 473
INFO 2019-04-13 17:01:31,406 basehttp 124 "GET /cart/ HTTP/1.1" 200 473
INFO 2019-04-13 17:02:46,391 basehttp 124 "GET /cart/ HTTP/1.1" 200 473
INFO 2019-04-13 17:02:57,667 basehttp 124 "OPTIONS /cart/ HTTP/1.1" 200 0
INFO 2019-04-13 17:02:57,720 basehttp 124 "PUT /cart/ HTTP/1.1" 200 38
INFO 2019-04-13 17:03:12,253 basehttp 124 "PUT /cart/ HTTP/1.1" 200 38
INFO 2019-04-13 17:03:16,281 basehttp 124 "PUT /cart/ HTTP/1.1" 200 38
INFO 2019-04-13 17:03:19,476 basehttp 124 "GET /cart/ HTTP/1.1" 200 473
INFO 2019-04-13 17:03:24,403 basehttp 124 "PUT /cart/ HTTP/1.1" 200 39
INFO 2019-04-13 17:03:26,250 basehttp 124 "GET /cart/ HTTP/1.1" 200 474
INFO 2019-04-13 17:03:28,031 basehttp 124 "PUT /cart/ HTTP/1.1" 200 38
INFO 2019-04-13 17:03:30,514 basehttp 124 "GET /cart/ HTTP/1.1" 200 473
INFO 2019-04-13 17:14:24,885 basehttp 124 "GET /cart/ HTTP/1.1" 200 680
INFO 2019-04-13 17:15:08,153 basehttp 124 "DELETE /cart/ HTTP/1.1" 204 0
INFO 2019-04-13 17:15:17,776 basehttp 124 "GET /cart/ HTTP/1.1" 200 447
INFO 2019-04-13 17:19:19,797 basehttp 124 "GET /cart/ HTTP/1.1" 200 235
INFO 2019-04-13 17:20:30,131 basehttp 124 "DELETE /cart/ HTTP/1.1" 204 0
INFO 2019-04-13 17:20:39,577 basehttp 124 "GET /cart/ HTTP/1.1" 200 2
INFO 2019-04-13 17:22:31,403 basehttp 124 "OPTIONS /cart/ HTTP/1.1" 200 0
INFO 2019-04-13 17:22:31,482 basehttp 124 "GET /cart/ HTTP/1.1" 200 473
INFO 2019-04-13 17:22:35,148 basehttp 124 "GET /cart/ HTTP/1.1" 200 473
INFO 2019-04-13 17:22:40,536 basehttp 124 "DELETE /cart/ HTTP/1.1" 204 0
INFO 2019-04-13 17:22:42,576 basehttp 124 "GET /cart/ HTTP/1.1" 200 234
INFO 2019-04-15 08:55:41,022 basehttp 124 "OPTIONS /cart/ HTTP/1.1" 200 0
INFO 2019-04-15 08:55:41,056 basehttp 124 "GET /cart/ HTTP/1.1" 200 2
WARNING 2019-04-15 08:55:46,019 base 152 Not Found: /categories/115/
WARNING 2019-04-15 08:55:46,021 basehttp 124 "GET /categories/115/ HTTP/1.1" 404 8599
INFO 2019-04-15 08:55:46,031 basehttp 124 "GET /cart/ HTTP/1.1" 200 2
INFO 2019-04-15 08:55:46,055 basehttp 124 "GET /categories/115/skus/?page=1&page_size=5&ordering=-create_time HTTP/1.1" 200 1253
INFO 2019-04-15 08:55:47,925 basehttp 124 "POST /cart/ HTTP/1.1" 201 38
INFO 2019-04-15 08:55:51,958 basehttp 124 "POST /cart/ HTTP/1.1" 201 38
INFO 2019-04-15 08:55:53,823 basehttp 124 "GET /cart/ HTTP/1.1" 200 473
INFO 2019-04-15 09:41:55,526 basehttp 124 "POST /authorizations/ HTTP/1.1" 200 228
INFO 2019-04-15 09:42:14,807 basehttp 124 "GET /cart/ HTTP/1.1" 200 447
INFO 2019-04-15 09:43:38,819 basehttp 124 "PUT /cart/selection/ HTTP/1.1" 200 16
INFO 2019-04-15 09:43:45,032 basehttp 124 "GET /cart/ HTTP/1.1" 200 446
INFO 2019-04-15 09:44:08,981 basehttp 124 "PUT /cart/selection/ HTTP/1.1" 200 16
INFO 2019-04-15 09:44:12,942 basehttp 124 "GET /cart/ HTTP/1.1" 200 448
INFO 2019-04-15 09:49:46,126 basehttp 124 "GET /cart/ HTTP/1.1" 200 2
INFO 2019-04-15 09:50:05,805 basehttp 124 "POST /cart/ HTTP/1.1" 201 38
WARNING 2019-04-15 09:50:12,901 basehttp 124 "POST /cart/ HTTP/1.1" 400 43
WARNING 2019-04-15 09:50:16,393 basehttp 124 "POST /cart/ HTTP/1.1" 400 43
INFO 2019-04-15 09:50:20,912 basehttp 124 "POST /cart/ HTTP/1.1" 201 38
INFO 2019-04-15 09:50:24,713 basehttp 124 "GET /cart/ HTTP/1.1" 200 447
INFO 2019-04-15 09:51:08,738 basehttp 124 "PUT /cart/selection/ HTTP/1.1" 200 16
INFO 2019-04-15 09:51:15,394 basehttp 124 "GET /cart/ HTTP/1.1" 200 449
INFO 2019-04-15 10:05:02,614 basehttp 124 "OPTIONS /cart/ HTTP/1.1" 200 0
INFO 2019-04-15 10:05:02,639 basehttp 124 "GET /cart/ HTTP/1.1" 200 473
INFO 2019-04-15 10:05:09,318 basehttp 124 "OPTIONS /cart/selection/ HTTP/1.1" 200 0
INFO 2019-04-15 10:05:09,325 basehttp 124 "PUT /cart/selection/ HTTP/1.1" 200 16
INFO 2019-04-15 10:05:12,111 basehttp 124 "GET /cart/ HTTP/1.1" 200 475
INFO 2019-04-15 10:05:15,120 basehttp 124 "PUT /cart/selection/ HTTP/1.1" 200 16
INFO 2019-04-15 10:05:17,523 basehttp 124 "GET /cart/ HTTP/1.1" 200 473
INFO 2019-04-15 10:05:18,829 basehttp 124 "GET /cart/ HTTP/1.1" 200 473
INFO 2019-04-15 11:25:02,903 basehttp 124 "OPTIONS /cart/ HTTP/1.1" 200 0
INFO 2019-04-15 11:25:02,987 basehttp 124 "GET /cart/ HTTP/1.1" 200 473
INFO 2019-04-15 11:25:08,373 basehttp 124 "PUT /cart/ HTTP/1.1" 200 38
INFO 2019-04-15 11:25:12,780 basehttp 124 "PUT /cart/ HTTP/1.1" 200 38
INFO 2019-04-15 11:25:13,235 basehttp 124 "PUT /cart/ HTTP/1.1" 200 38
INFO 2019-04-15 11:25:14,923 basehttp 124 "PUT /cart/ HTTP/1.1" 200 39
INFO 2019-04-15 11:25:44,044 basehttp 124 "OPTIONS /authorizations/ HTTP/1.1" 200 0
INFO 2019-04-15 11:32:38,051 basehttp 124 "POST /authorizations/ HTTP/1.1" 200 228
INFO 2019-04-15 11:32:44,866 basehttp 124 "GET /cart/ HTTP/1.1" 200 921
INFO 2019-04-15 11:32:56,639 basehttp 124 "GET /cart/ HTTP/1.1" 200 2
INFO 2019-04-15 11:43:30,352 basehttp 124 "GET /oauth/qq/authorization/?next=/ HTTP/1.1" 200 195
INFO 2019-04-15 11:43:54,449 basehttp 124 "GET /oauth/qq/user/?code=F8937CB998FA2251AA574D3E7A8B11F1 HTTP/1.1" 200 190
INFO 2019-04-15 11:44:20,194 basehttp 124 "OPTIONS /cart/ HTTP/1.1" 200 0
INFO 2019-04-15 11:44:20,249 basehttp 124 "GET /cart/ HTTP/1.1" 200 2
WARNING 2019-04-15 11:44:23,277 base 152 Not Found: /categories/115/
WARNING 2019-04-15 11:44:23,284 basehttp 124 "GET /categories/115/ HTTP/1.1" 404 8764
INFO 2019-04-15 11:44:23,296 basehttp 124 "GET /cart/ HTTP/1.1" 200 2
INFO 2019-04-15 11:44:23,347 basehttp 124 "GET /categories/115/skus/?page=1&page_size=5&ordering=-create_time HTTP/1.1" 200 1253
INFO 2019-04-15 11:44:26,175 basehttp 124 "POST /cart/ HTTP/1.1" 201 38
INFO 2019-04-15 11:44:29,094 basehttp 124 "POST /cart/ HTTP/1.1" 201 38
INFO 2019-04-15 11:44:31,050 basehttp 124 "GET /cart/ HTTP/1.1" 200 473
INFO 2019-04-15 11:44:32,247 basehttp 124 "PUT /cart/ HTTP/1.1" 200 39
INFO 2019-04-15 11:44:33,984 basehttp 124 "PUT /cart/ HTTP/1.1" 200 39
INFO 2019-04-15 11:44:37,657 basehttp 124 "GET /oauth/qq/authorization/?next=/ HTTP/1.1" 200 195
INFO 2019-04-15 11:44:49,428 basehttp 124 "GET /oauth/qq/user/?code=41683A8AEFBB00DE82FDAFD24EA45E4C HTTP/1.1" 200 190
INFO 2019-04-15 11:44:57,355 views 42 短信验证码为: 342069
INFO 2019-04-15 11:44:57,485 basehttp 124 "GET /sms_codes/13155667788/ HTTP/1.1" 200 16
ERROR 2019-04-15 11:44:57,730 tasks 24 发送短信失败：[mobile: 13155667788] [sms_code_342069]
INFO 2019-04-15 11:45:15,040 basehttp 124 "OPTIONS /oauth/qq/user/ HTTP/1.1" 200 0
INFO 2019-04-15 11:46:03,752 basehttp 124 "POST /oauth/qq/user/ HTTP/1.1" 201 223
INFO 2019-04-15 11:48:33,634 basehttp 124 "OPTIONS /cart/ HTTP/1.1" 200 0
INFO 2019-04-15 11:48:33,705 basehttp 124 "GET /cart/ HTTP/1.1" 200 475
INFO 2019-04-15 11:48:36,546 basehttp 124 "GET /oauth/qq/authorization/?next=/ HTTP/1.1" 200 195
INFO 2019-04-15 11:48:48,686 basehttp 124 "GET /oauth/qq/user/?code=B0C61EF4C9010B59E44A9079716E3D82 HTTP/1.1" 200 228
INFO 2019-04-15 11:49:42,444 basehttp 124 "OPTIONS /cart/ HTTP/1.1" 200 0
WARNING 2019-04-15 11:49:42,449 base 152 Not Found: /categories/115/
WARNING 2019-04-15 11:49:42,453 basehttp 124 "GET /categories/115/ HTTP/1.1" 404 8764
INFO 2019-04-15 11:49:42,490 basehttp 124 "GET /categories/115/skus/?page=1&page_size=5&ordering=-create_time HTTP/1.1" 200 1253
INFO 2019-04-15 11:49:42,493 basehttp 124 "GET /cart/ HTTP/1.1" 200 2
INFO 2019-04-15 11:49:45,366 basehttp 124 "POST /cart/ HTTP/1.1" 201 38
WARNING 2019-04-15 11:49:47,866 basehttp 124 "POST /cart/ HTTP/1.1" 400 43
INFO 2019-04-15 11:49:51,141 basehttp 124 "POST /cart/ HTTP/1.1" 201 38
INFO 2019-04-15 11:49:53,049 basehttp 124 "GET /cart/ HTTP/1.1" 200 469
INFO 2019-04-15 11:49:54,142 basehttp 124 "PUT /cart/ HTTP/1.1" 200 39
INFO 2019-04-15 11:49:54,939 basehttp 124 "PUT /cart/ HTTP/1.1" 200 39
INFO 2019-04-15 11:49:57,359 basehttp 124 "GET /oauth/qq/authorization/?next=/ HTTP/1.1" 200 195
INFO 2019-04-15 11:50:09,398 basehttp 124 "GET /oauth/qq/user/?code=F0B65FB27B900C00045F8DBD8E192865 HTTP/1.1" 200 190
INFO 2019-04-15 11:50:21,401 views 42 短信验证码为: 607670
INFO 2019-04-15 11:50:21,409 basehttp 124 "GET /sms_codes/13155667788/ HTTP/1.1" 200 16
ERROR 2019-04-15 11:50:21,912 tasks 24 发送短信失败：[mobile: 13155667788] [sms_code_607670]
INFO 2019-04-15 11:50:35,458 basehttp 124 "OPTIONS /oauth/qq/user/ HTTP/1.1" 200 0
INFO 2019-04-15 11:51:03,815 basehttp 124 "POST /oauth/qq/user/ HTTP/1.1" 201 223
INFO 2019-04-15 11:51:08,680 basehttp 124 "OPTIONS /cart/ HTTP/1.1" 200 0
INFO 2019-04-15 11:51:08,811 basehttp 124 "GET /cart/ HTTP/1.1" 200 1392
INFO 2019-04-15 11:51:18,488 basehttp 124 "GET /cart/ HTTP/1.1" 200 2
INFO 2019-04-15 13:00:14,487 basehttp 124 "OPTIONS /cart/ HTTP/1.1" 200 0
INFO 2019-04-15 13:00:14,505 basehttp 124 "GET /cart/ HTTP/1.1" 200 2
INFO 2019-04-15 13:01:13,112 basehttp 124 "OPTIONS /cart/ HTTP/1.1" 200 0
INFO 2019-04-15 13:01:13,128 basehttp 124 "GET /cart/ HTTP/1.1" 200 2
INFO 2019-04-15 14:35:03,554 basehttp 124 "OPTIONS /cart/ HTTP/1.1" 200 0
INFO 2019-04-15 14:35:03,570 basehttp 124 "GET /cart/ HTTP/1.1" 200 2
INFO 2019-04-15 14:47:00,543 basehttp 124 "OPTIONS /authorizations/ HTTP/1.1" 200 0
INFO 2019-04-15 14:47:00,600 basehttp 124 "POST /authorizations/ HTTP/1.1" 200 228
INFO 2019-04-15 14:47:03,025 basehttp 124 "OPTIONS /cart/ HTTP/1.1" 200 0
INFO 2019-04-15 14:47:03,064 basehttp 124 "GET /cart/ HTTP/1.1" 200 1392
INFO 2019-04-15 14:47:08,147 basehttp 124 "PUT /cart/ HTTP/1.1" 200 38
INFO 2019-04-15 14:47:09,441 basehttp 124 "PUT /cart/ HTTP/1.1" 200 38
INFO 2019-04-15 14:56:48,671 basehttp 124 "GET /cart/ HTTP/1.1" 200 1390
INFO 2019-04-15 14:57:54,435 basehttp 124 "OPTIONS /cart/ HTTP/1.1" 200 0
WARNING 2019-04-15 14:57:54,474 base 152 Not Found: /categories/115/
WARNING 2019-04-15 14:57:54,478 basehttp 124 "GET /categories/115/ HTTP/1.1" 404 8764
INFO 2019-04-15 14:57:54,516 basehttp 124 "GET /categories/115/skus/?page=1&page_size=5&ordering=-create_time HTTP/1.1" 200 1253
INFO 2019-04-15 14:57:54,560 basehttp 124 "GET /cart/ HTTP/1.1" 200 1390
INFO 2019-04-15 14:57:56,060 basehttp 124 "OPTIONS /browse_histories/ HTTP/1.1" 200 0
INFO 2019-04-15 14:57:56,140 basehttp 124 "POST /browse_histories/ HTTP/1.1" 201 12
INFO 2019-04-15 15:09:05,688 basehttp 124 "OPTIONS /cart/ HTTP/1.1" 200 0
INFO 2019-04-15 15:09:05,831 basehttp 124 "GET /cart/ HTTP/1.1" 200 1390
INFO 2019-04-15 15:09:08,251 basehttp 124 "PUT /cart/ HTTP/1.1" 200 39
INFO 2019-04-15 15:09:10,767 basehttp 124 "PUT /cart/ HTTP/1.1" 200 38
INFO 2019-04-15 15:13:42,952 basehttp 124 "GET /cart/ HTTP/1.1" 200 1390
INFO 2019-04-15 15:35:49,115 basehttp 124 "GET /orders/settlement/ HTTP/1.1" 200 460
INFO 2019-04-15 15:49:51,187 basehttp 124 "OPTIONS /addresses/ HTTP/1.1" 200 0
INFO 2019-04-15 15:49:51,186 basehttp 124 "OPTIONS /orders/settlement/ HTTP/1.1" 200 0
INFO 2019-04-15 15:49:51,312 basehttp 124 "GET /orders/settlement/ HTTP/1.1" 200 460
INFO 2019-04-15 15:49:51,316 basehttp 124 "GET /addresses/ HTTP/1.1" 200 551
INFO 2019-04-15 15:49:54,084 basehttp 124 "OPTIONS /cart/ HTTP/1.1" 200 0
INFO 2019-04-15 15:49:54,136 basehttp 124 "GET /cart/ HTTP/1.1" 200 1390
INFO 2019-04-15 15:49:56,531 basehttp 124 "PUT /cart/ HTTP/1.1" 200 39
INFO 2019-04-15 15:49:58,262 basehttp 124 "PUT /cart/ HTTP/1.1" 200 39
INFO 2019-04-15 15:49:59,239 basehttp 124 "PUT /cart/ HTTP/1.1" 200 38
INFO 2019-04-15 15:50:00,239 basehttp 124 "PUT /cart/ HTTP/1.1" 200 38
INFO 2019-04-15 15:50:03,644 basehttp 124 "GET /orders/settlement/ HTTP/1.1" 200 466
INFO 2019-04-15 15:50:03,670 basehttp 124 "GET /addresses/ HTTP/1.1" 200 551
INFO 2019-04-15 15:50:30,340 basehttp 124 "GET /cart/ HTTP/1.1" 200 1390
INFO 2019-04-15 15:50:33,007 basehttp 124 "PUT /cart/ HTTP/1.1" 200 38
INFO 2019-04-15 15:50:35,172 basehttp 124 "GET /orders/settlement/ HTTP/1.1" 200 662
INFO 2019-04-15 15:50:35,244 basehttp 124 "GET /addresses/ HTTP/1.1" 200 551
INFO 2019-04-15 15:58:42,295 basehttp 124 "GET /cart/ HTTP/1.1" 200 1389
INFO 2019-04-15 15:59:03,835 basehttp 124 "GET /orders/settlement/ HTTP/1.1" 200 662
INFO 2019-04-15 15:59:03,919 basehttp 124 "GET /addresses/ HTTP/1.1" 200 551
INFO 2019-04-15 17:05:05,035 basehttp 124 "POST /orders/ HTTP/1.1" 201 39
INFO 2019-04-15 17:18:05,245 basehttp 124 "OPTIONS /addresses/ HTTP/1.1" 200 0
INFO 2019-04-15 17:18:05,246 basehttp 124 "OPTIONS /orders/settlement/ HTTP/1.1" 200 0
INFO 2019-04-15 17:18:05,500 basehttp 124 "GET /orders/settlement/ HTTP/1.1" 200 26
INFO 2019-04-15 17:18:05,504 basehttp 124 "GET /addresses/ HTTP/1.1" 200 551
INFO 2019-04-15 17:18:14,757 basehttp 124 "OPTIONS /cart/ HTTP/1.1" 200 0
INFO 2019-04-15 17:18:14,841 basehttp 124 "GET /cart/ HTTP/1.1" 200 704
INFO 2019-04-15 17:18:19,952 basehttp 124 "PUT /cart/ HTTP/1.1" 200 38
INFO 2019-04-15 17:18:20,936 basehttp 124 "PUT /cart/ HTTP/1.1" 200 38
INFO 2019-04-15 17:18:22,355 basehttp 124 "GET /orders/settlement/ HTTP/1.1" 200 459
INFO 2019-04-15 17:18:22,400 basehttp 124 "GET /addresses/ HTTP/1.1" 200 551
INFO 2019-04-15 17:18:46,581 basehttp 124 "OPTIONS /orders/ HTTP/1.1" 200 0
INFO 2019-04-15 17:18:47,191 basehttp 124 "POST /orders/ HTTP/1.1" 201 39
INFO 2019-04-15 17:19:17,105 basehttp 124 "GET /cart/ HTTP/1.1" 200 236
INFO 2019-04-16 09:00:01,135 basehttp 124 "OPTIONS /authorizations/ HTTP/1.1" 200 0
INFO 2019-04-16 09:00:01,222 basehttp 124 "POST /authorizations/ HTTP/1.1" 200 228
INFO 2019-04-16 09:11:49,899 basehttp 124 "OPTIONS /cart/ HTTP/1.1" 200 0
ERROR 2019-04-16 09:11:49,936 exceptions 29 [<cart.views.CartView object at 0x112a2cf60>] <class 'redis.exceptions.ConnectionError'>
ERROR 2019-04-16 09:11:49,937 basehttp 124 "GET /cart/ HTTP/1.1" 500 35
WARNING 2019-04-16 09:11:52,623 base 152 Not Found: /categories/115/
WARNING 2019-04-16 09:11:52,627 basehttp 124 "GET /categories/115/ HTTP/1.1" 404 9089
ERROR 2019-04-16 09:11:52,655 exceptions 29 [<cart.views.CartView object at 0x112a52dd8>] <class 'redis.exceptions.ConnectionError'>
ERROR 2019-04-16 09:11:52,659 basehttp 124 "GET /cart/ HTTP/1.1" 500 35
INFO 2019-04-16 09:11:52,660 basehttp 124 "GET /categories/115/skus/?page=1&page_size=5&ordering=-create_time HTTP/1.1" 200 1253
INFO 2019-04-16 09:11:53,576 basehttp 124 "OPTIONS /browse_histories/ HTTP/1.1" 200 0
ERROR 2019-04-16 09:11:53,614 exceptions 29 [<users.views.BrowseHistoryView object at 0x112a3ba58>] <class 'redis.exceptions.ConnectionError'>
ERROR 2019-04-16 09:11:53,616 basehttp 124 "POST /browse_histories/ HTTP/1.1" 500 35
ERROR 2019-04-16 09:11:54,669 exceptions 29 [<cart.views.CartView object at 0x112a84208>] <class 'redis.exceptions.ConnectionError'>
ERROR 2019-04-16 09:11:54,670 basehttp 124 "POST /cart/ HTTP/1.1" 500 35
ERROR 2019-04-16 09:11:56,783 exceptions 29 [<users.views.BrowseHistoryView object at 0x112a4cf98>] <class 'redis.exceptions.ConnectionError'>
ERROR 2019-04-16 09:11:56,784 basehttp 124 "POST /browse_histories/ HTTP/1.1" 500 35
WARNING 2019-04-16 09:11:57,672 basehttp 124 "POST /cart/ HTTP/1.1" 400 43
ERROR 2019-04-16 09:11:59,723 exceptions 29 [<users.views.BrowseHistoryView object at 0x112a6db70>] <class 'redis.exceptions.ConnectionError'>
ERROR 2019-04-16 09:11:59,725 basehttp 124 "POST /browse_histories/ HTTP/1.1" 500 35
ERROR 2019-04-16 09:12:00,624 exceptions 29 [<cart.views.CartView object at 0x112a6d1d0>] <class 'redis.exceptions.ConnectionError'>
ERROR 2019-04-16 09:12:00,626 basehttp 124 "POST /cart/ HTTP/1.1" 500 35
ERROR 2019-04-16 09:12:03,247 exceptions 29 [<cart.views.CartView object at 0x112a5ad30>] <class 'redis.exceptions.ConnectionError'>
ERROR 2019-04-16 09:12:03,249 basehttp 124 "POST /cart/ HTTP/1.1" 500 35
INFO 2019-04-16 09:12:49,725 basehttp 124 "POST /cart/ HTTP/1.1" 201 38
INFO 2019-04-16 09:12:51,909 basehttp 124 "POST /browse_histories/ HTTP/1.1" 201 12
WARNING 2019-04-16 09:12:52,805 basehttp 124 "POST /cart/ HTTP/1.1" 400 43
INFO 2019-04-16 09:12:54,701 basehttp 124 "POST /browse_histories/ HTTP/1.1" 201 12
INFO 2019-04-16 09:12:55,582 basehttp 124 "POST /cart/ HTTP/1.1" 201 38
INFO 2019-04-16 09:12:58,619 basehttp 124 "GET /cart/ HTTP/1.1" 200 469
INFO 2019-04-16 09:13:02,323 basehttp 124 "OPTIONS /orders/settlement/ HTTP/1.1" 200 0
INFO 2019-04-16 09:13:02,324 basehttp 124 "OPTIONS /addresses/ HTTP/1.1" 200 0
INFO 2019-04-16 09:13:02,389 basehttp 124 "GET /orders/settlement/ HTTP/1.1" 200 461
INFO 2019-04-16 09:13:02,404 basehttp 124 "GET /addresses/ HTTP/1.1" 200 551
WARNING 2019-04-16 09:22:01,138 base 152 Not Found: /categories/115/
INFO 2019-04-16 09:22:01,141 basehttp 124 "OPTIONS /cart/ HTTP/1.1" 200 0
WARNING 2019-04-16 09:22:01,142 basehttp 124 "GET /categories/115/ HTTP/1.1" 404 9089
INFO 2019-04-16 09:22:01,182 basehttp 124 "GET /categories/115/skus/?page=1&page_size=5&ordering=-create_time HTTP/1.1" 200 1253
INFO 2019-04-16 09:22:01,184 basehttp 124 "GET /cart/ HTTP/1.1" 200 469
INFO 2019-04-16 09:22:02,948 basehttp 124 "OPTIONS /browse_histories/ HTTP/1.1" 200 0
INFO 2019-04-16 09:22:02,991 basehttp 124 "POST /browse_histories/ HTTP/1.1" 201 12
INFO 2019-04-16 09:22:08,187 basehttp 124 "GET /categories/115/skus/?page=2&page_size=5&ordering=-create_time HTTP/1.1" 200 1385
INFO 2019-04-16 09:22:10,514 basehttp 124 "POST /browse_histories/ HTTP/1.1" 201 13
INFO 2019-04-16 09:22:12,270 basehttp 124 "POST /browse_histories/ HTTP/1.1" 201 13
INFO 2019-04-16 09:22:16,922 basehttp 124 "POST /browse_histories/ HTTP/1.1" 201 13
INFO 2019-04-16 09:22:24,741 basehttp 124 "POST /cart/ HTTP/1.1" 201 39
INFO 2019-04-16 09:22:27,645 basehttp 124 "GET /cart/ HTTP/1.1" 200 719
INFO 2019-04-16 09:22:33,333 basehttp 124 "PUT /cart/ HTTP/1.1" 200 39
INFO 2019-04-16 09:22:34,438 basehttp 124 "PUT /cart/ HTTP/1.1" 200 39
INFO 2019-04-16 09:22:37,020 basehttp 124 "GET /orders/settlement/ HTTP/1.1" 200 259
INFO 2019-04-16 09:22:37,027 basehttp 124 "GET /addresses/ HTTP/1.1" 200 551
INFO 2019-04-16 09:23:47,573 basehttp 124 "OPTIONS /orders/ HTTP/1.1" 200 0
WARNING 2019-04-16 09:23:57,520 basehttp 124 "POST /orders/ HTTP/1.1" 400 22
INFO 2019-04-16 09:46:58,516 basehttp 124 "OPTIONS /orders/ HTTP/1.1" 200 0
WARNING 2019-04-16 09:47:20,167 basehttp 124 "POST /orders/ HTTP/1.1" 400 22
